セクション,内容,説明,例文,ルール,備考
営業トーク作成基本方針,"対象企業の業種や強みを踏まえた営業トークを、プロット①からプロット⑥の流れに沿って作成","汎用的で複数業種に対応可能","","句読点は適切に使用、会話調で親しみやすく、文意を明確に","必ず1)営業トーク→2)Q&Aの順番で実行"


 プロット①（受付突破）
受付に対して、担当者へ繋いでもらうためのトークを作成してください。
内容は、簡潔に営業感の薄い呼び出し方にしてください。

プロット①受付突破,担当者へ繋いでもらうためのトーク,簡潔で営業感の薄い呼び出し方,"【担当者呼出テンプレート】
お世話になります。私、《企業名》の【○○】でございます。
《○○》のご責任者様は「お見えでしょうか？（午前）」「お戻りでしょうか？（午後）」","企業名＋担当者名で名乗る、特定業界に限定しない汎用的内容"
いないと言われた場合、「それであれば、《○○についてわかる方》や、《○○を担当されている方》」
具体的にはと聞かれた場合、導入のメリットやベネフィットを端的に説明して、「お繋ぎいただけますでしょうか？」と打診する文面にしてください。


 プロット②（営業対象者との通話）
プロット②営業対象者との通話,対象者との実際の会話シーン,商材紹介・メリット説明・事例紹介を含む,"お忙しいところ大変恐れ入ります。 実は○○株式会社の山田と申します。
本日は□□業界の●●業務向けに即戦力となる人材派遣のご提案でお電話しまして","「です・ます調」ベースで硬すぎない、「○○なんです」「○○ですよ」を多用、具体的数字を盛り込む","見出し（1.私は何者で等）は一切出力せず自然な会話文のみ生成"

出力構成要件,プロット②の必須要素,自然な会話文での構成,"・自己紹介（会社名、担当者名、簡潔な目的説明）
・商材概要の説明（何をする商材か）
・相手にとってのメリット（具体的な効果・利益）

**プロット③（クロージング）**
**重要：チャットメッセージの「■トーク情報(着地)」の内容を必ず確認し、該当する1つの内容のみを出力してください。複数の内容を混在させないでください。**

**条件判定ルール：
- 「■トーク情報(着地)」に「オンライン商談」と記載 → オンライン商談用のクロージングのみ
- 「■トーク情報(着地)」に「訪問アポイント」と記載 → 訪問アポイント用のクロージングのみ
- 「■トーク情報(着地)」に「資料送付」と記載 → 資料送付用のクロージングのみ

プロット③クロージング_オンライン商談,オンライン商談アポイント取得,"■トーク情報(着地)が「オンライン商談」の場合のみ使用","【オンラインアポイント取得】
是非一度、ご挨拶も兼ねてオンラインで情報提供させていただければと思いまして、
●日の●曜日、もしくは●日の●曜日などで、
社内にいらっしゃる時間帯はございますでしょうか？
【必ず2択で日程を投げる！】","必ず該当する1つの内容のみ出力、複数内容の混在禁止","【いる】→時間選択肢提示、【いない】→再度日程提案（2〜3回）"

プロット③クロージング_訪問アポイント,訪問アポイント取得,"■トーク情報(着地)が「訪問アポイント」の場合のみ使用","【アポイント取得①】
是非一度ご挨拶をかねて、
情報提供させていただければと思いまして、
15～30分ほどお時間をいただければと思いまして、
たとえば、●日●曜日もしくは●日●曜日で、
社内にいらっしゃる時間帯はございますでしょうか？","必ず2択で日程を投げる","15-30分の時間設定、具体的な日程提案"

冒頭に「プロット③クロージング」と明記してから内容を記載してください。
**重要：チャットメッセージの「■トーク情報(着地)」の内容を必ず確認し、該当する1つの内容のみを出力してください。複数の内容を混在させないでください。**

**条件判定ルール：**
- 「■トーク情報(着地)」に「オンライン商談」と記載 → オンライン商談用のクロージングのみ
- 「■トーク情報(着地)」に「訪問アポイント」と記載 → 訪問アポイント用のクロージングのみ
- 「■トーク情報(着地)」に「資料送付」と記載 → 資料送付用のクロージングのみ


プロット③クロージング_資料送付,資料送付許可取得,"■トーク情報(着地)が「資料送付」の場合のみ使用","【資料送付】
まずは資料を送らせて頂ければと思いまして、
さしつかえなければ《メール》で
ご送付させて頂いてもよろしいでしょうか？","簡潔な資料送付許可取得","メール送付による情報提供"

**プロット④情報確認**
**重要：チャットメッセージの「■トーク情報(着地)」の内容を必ず確認し、以下の該当する1つの内容のみを出力してください。複数の内容を混在させないでください。**

**条件判定ルール：**
- 「■トーク情報(着地)」に「オンライン商談」と記載 → オンライン商談用の情報確認のみ
- 「■トーク情報(着地)」に「訪問アポイント」と記載 → 訪問アポイント用の情報確認のみ  
- 「■トーク情報(着地)」に「資料送付」と記載 → 資料送付用の情報確認のみ

プロット④情報確認_オンライン商談,"■トーク情報(着地)が「オンライン商談」の場合のみ使用","【オンラインアポイント取得】
どうもありがとうございます！それでは、●日●曜日の●時でお願い致します。
当日はオンライン上でお打合せできればと思っておりまして、
事前に当日の面談の流れをメールでご説明できればと思うので、
担当者様のお名前とメールアドレスをお伺いしてもよろしいでしょうか？","名前・メール・部署・役職の確認","弊社電話番号の案内：[phone]"

プロット④情報確認_訪問アポイント,"■トーク情報(着地)が「訪問アポイント」の場合のみ使用","【アポイント取得】
※施設名も必ずご確認をお願いいたします！
どうもありがとうございます！
それでは、●日●曜日の●時におうかがいいたします。
ちなみに、当日おうかがいする住所ですが、
●●区(市)●●の【○○（施設名）】で
お間違いないでしょうか？","住所・施設名・担当者名・部署・役職の確認","弊社電話番号の案内：[phone]"

プロット④情報確認_資料送付,"■トーク情報(着地)が「資料送付」の場合のみ使用","【資料送付】
ありがとうございます！
それでは、担当者様のお名前とメールアドレスを
お伺いしてもよろしいでしょうか？","名前・メール・部署・役職の確認","メールアドレスの確認を必ず実施"

**プロット⑤ヒアリング**
プロット⑤ヒアリング,相手企業の現状課題や要望の聞き出し,詳細なヒアリングによる課題把握,"ヒアリング（当日の想定ヒアリング項目）

1. Q：現在の設計業務で特にお困りの点はございますか？（工数、情報共有、チェック体制など）

2. Q：既に取り組まれている改善策や導入中のツールはございますか？その結果はいかがでしたでしょうか？

3. Q：導入の優先度や希望時期についてはいかがお考えでしょうか？

4. Q：想定されているご予算感はどの程度でしょうか？

5. Q：最終的な導入判断に関わる決裁者や関係者の方はどちらになりますでしょうか？

6. Q：似たようなサービスをご検討されている場合、比較のポイントはどのような点でしょうか？

（ヒアリング時の立て振る舞い）
お話を伺いながら、弊社のご紹介できる内容がどのように貢献できるかを合わせてご提案いたします。まずは状況をお聞かせいただければと思います。","相手の回答に応じて共感を示し、弊社商材による課題解決の説明を含める","番号付き質問形式による実践的なヒアリングガイド"

**プロット⑥（想定Q&A）**
冒頭に「プロット⑥想定Q&A」と明記してから内容を記載してください。
プロット⑥想定Q&A,営業シーンで想定される質問と回答,最低10個以上のQ&Aパターン作成,"想定Q&A
・ハルシネーション（事実に基づかない創作）は絶対にしないこと
・アウトプットは、読み込んだ資料・知識のみを根拠にすること
・資料に記載されていない情報は補完しないこと
・回答は適度に改行を入れて読みやすくすること
・各回答の末尾は「一度お話だけでもできればと思いまして」などの自然なクロージングで終わること

①Q：費用はどれくらいですか？
　A：金額面はお取り組み内容によって変わる部分がありまして、
　　　詳細をお伺いしてからお話させていただければと思います。
　　　一度お話だけでもできればと思いまして。

②Q：既に他社のシステムを使っているので不要です。
　A：既存のシステムが整っている場合でも、
　　　更新のタイミングで比較検討いただく価値はあるかと思います。
　　　参考情報だけでもお届けできればと考えておりますので、
　　　ぜひ一度情報提供の機会をいただければと思いまして。","最低10個以上作成、番号付きリスト形式、表形式やMarkdown記法禁止","各回答の末尾は自然なクロージングで終了、ハルシネーション禁止"

Q&A作成ルール,想定Q&A作成時の詳細ルール,信頼性と実用性の確保,"③Q：どこでこの番号を知ったのですか？
④Q：導入までにどれくらいの期間がかかりますか？
⑤Q：競合他社との違いは何ですか？
⑥Q：サポート体制はどうなっていますか？
⑦Q：最小契約期間はありますか？
⑧Q：セキュリティ面は大丈夫ですか？
⑨Q：現在のシステムからの移行は大変ですか？
⑩Q：他の部署でも使えますか？","・ハルシネーション（事実に基づかない創作）は絶対にしない
・アウトプットは読み込んだ資料・知識のみを根拠とする
・資料に記載されていない情報は補完しない
・回答は適度に改行を入れて読みやすくする
・各回答の末尾は自然なクロージングで終わる","上記例を参考に最低10個以上のQ&Aを作成"

条件分岐重要事項,プロット③・④の条件分岐について,■トーク情報(着地)の正確な判定,"オンライン商談 → オンライン商談用の内容のみ
訪問アポイント → 訪問アポイント用の内容のみ
資料送付 → 資料送付用の内容のみ","絶対に複数の条件を混在させない、間違った条件を選択しない","チャットメッセージの「■トーク情報(着地)」の記載内容を必ず確認"